11 1
     ##             ##
 ###########        ##
 ###########        ##
     ##      ############
#########################
#############  #    ##
     ###       ##   ##
 ###########    ##  ##
     ###        ##  ##
##############    ####
##############    ####
            ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
           ###
  #####################
  #####################
  ##       ##        ##
  ##       ##        ##
  ##       ##     #####
  ##       ##     #####
