12 1
   #
  ###     ###############
   ####   ###############
    ####        ###
     ###        ###
      #         ###
                ###
                ###
######          ###
######          ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##  ##      ###
    #######     ###
    #####       ###
   #####        ###
  ####          ###
   ##           ###
                ###
