11 0
    #           ##
    ###         ###
   ###          ###
   ########      ##
  #########      ##
 ###       ###############
####       ###############
 ##
 ##########
  #########
     ######  #########
     ##      #########
     ##      ###    ##
     ##      ###    ##
 ##########  ###    ##
 ##########  ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ###    ##
     ##      ##     ##   #
     ##  #  ###     ##   ##
     #####  ###     ##   ##
     ##### ###      ##   ##
    #####  ###      ##   ##
    ###   ###       #######
    #     ##         #####
