11 1
   ##            ##
   ##            ##
   ##      ##    ##    ##
   ##      ##    ##    ##
   ##      ##    ##    ##
   ##      ##############
#########  ##############
#########        ##
  ##   ##        ##
  ##   ## ################
  ##   ## ################
 ##    ##
 ##    ##
 ##   ##         ##
 ##   ##   ##############
###   ##   ##############
 ###  ##   ##    ##    ##
  #####    ##    ##    ##
   ####    ##############
    ###    ##############
    ####         ##
   ## ###        ##  ##
  ###  ###       ##   ##
 ###    # ################
###       ################
##                      ##
