11 1
   ###      ##      ##
   ###     ###      ###
   ###      ###     ###
   ###      ####   ###
   ###       ###   ##
   ###            ###
######### ###############
######### ###############
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ##    ###   ###
   ###    ###############
   ###    ###############
   ###### ##    ###   ###
  ####### ##    ###   ###
#######   ###############
######    ###############
   ###          ###
   ###          ###
   ###   #################
   ###   #################
   ###          ###
   ###          ###
   ###          ###
 #####          ###
 ####           ###
