12 1
     ###         ###
     ###         ###
      ###     ##########
 ############ ##########
 ############ ##      ##
 ##           ##########
 ##  ##  ##   ##########
 ##  ##  ##   ##      ##
 ##  ##  ##   ##      ##
 ############ ##########
 ############ ##########
 ##  ##  ##   ##
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ######   ##
 ##  ######   ###########
 ##           ###########
 ##        #           ##
 ## #### # ## ##   # # ##
### #### # #### #  # ####
##  #  # ##  ## ## #  ###
## ##  # ##  ## ## ##  ##
## ##  #    ### ##     ##
##           ##     #####
                    ####
