12 2
   ##          ##
   ##        ############
  ########## ############
###############   ###
###    #    ##     ##
       ##      ##
       ##      ##
 #######################
 #######################
       ##      ###
#########################
#########################
           ##
   ##################
   ##################
   ##      ##      ##
   ##################
   ##################
   ##      ##      ##
   ##################
   ##################
       ##       ##
   #######     #######
#######           ######
 ###                 ##
