12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###           #  ###
###############  ###
###############  ###
########         ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
