12 1
  ##      ###########
 #####    ###########
   ####   ##       ##
    ###   ##       ##
     ##   ##       ##
          ###########
          ###########
 #
####    #######  #######
#####   #######  #######
    ##  ##   ##  ##   ##
    #   ##   ##  ##   ##
        #######  #######
        #######  #######
    #          ##
   ###         ##
   ### ##################
   ##  ##################
  ###       #######
  ###      ### ## ###
 ##       ###  ##  ###
 ##     ####   ##   ####
###   #####    ##    #####
 ##    #       ##     ###
       #       ##
