11 1
   #
   ###                 #
  ###      ##############
  ######## ##############
 #########  ###      ###
 ##          ###    ###
###           ###  ####
##            ########
##             ######
# #######      #####
  #######    ###   ####
    ##    ######   #######
    ##     ##   ###   ###
    ##          ###
##########      ###
########## #############
    ###    #############
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##  #################
    ######      ##
   #####        ##
   ###          ##
                ##
