11 1
                      ##
       ##         ######
   ####### ##############
#########  ########   ##
#######         ##    ###
    ###     ##  ###   ###
    ###     ##   ##   ##
    ###      ##  ##  ###
    ###      #      ###
##########  #############
##########  #############
   ####                ##
   #####    #############
   ######   #############
  #######              ##
  ##### ##             ##
 ###### ##  #############
 ## ###     #############
### ###         ###
##  ###       ## ###   #
 #  ###    #####  ##  ###
    ###    ## ##       ##
    ###   ### ##     # ###
    ###   ### ##     ## ##
    ###  ###  ######### ###
    ###        #######
