12 1
     ###        ##
      ###      ###
  ##########   ###########
  ##########  ############
  ##      ## ####    ###
  ##      ########  ###
  ##########    ######
  ##########     ####
 ###          ##########
 ###        #####    #####
###         ###        ###
    ###################
            ###      ##
 #########################
 #########################
            ###      ##
    ###################
            ###
   #####################
   #####################
            ###
 #########################
 #########################
            ###
            ###
