11 1
                ##
  ###           ##
   ###   ################
    ##   ################
    #         #    #
#########   ####   ####
##############      #####
          ## ##    ## ##
             ##    ##
 #######  ###############
 #######  ###############
             ##    ##
          ##############
 #######  ##############
 #######     ##    ##
         ################
 ####### ################
 #######      #####
 ##   ##    #### ##   ##
 ##   ##  #####   ## ###
 ##   ########    #####
 ##   ## #  ##     ###
 ##   ## #  ##      ###
 #######   ########  ###
 #######   ########   ####
 ##         ###         #
