12 0
    ##
    ##     ################
   ###     ################
  ########
  ########  #############
 ###        #############
###         ##         ##
 # #######  ##         ##
   #######  #############
   #######  #############
    ###
    ###    ###############
    ###    ###############
 ######### ##           ##
 ######### ##  ##    ## ##
    ###    ##  ##   ##  ##
    ###    ##   ##  ##  ##
    ###    ##   #  ##   ##
    ###    ## ######### ##
    ###    ## ######### ##
    ### ## ##    ##     ##
    ###### ##    ##     ##
    #####  ##    ##     ##
    ###    ##    ##   ####
    #      ##         ####
