13 2
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ##  #####   ##
  ##   ##  #####   ##
  ##   ##     ##   ##
  ##   ##     ##   ##
  ##   ## ##  ##   ##
############  ##   ##
##########    ##   ##
              ##   ##
                   ##
        #########
      #############
     ####        ###
    ###            ##
    ##             ##
    ###            ##
     ####        ###
      #############
        #########
