12 1
               ##   #
               ##  ###
               ##   ##
  #######################
  ##            #
  ##    ######  ##   #
  ##    ######  ##   ##
  ##    ##      ##  ###
  ################  ##
  ############## #####
  ###    ##      ####
  ### #  ## ##   ####
 ### ##  ##  ##  ###    ##
 ### ##  ##  ### ####   #
 ##### ####     ######  #
###  # ####   ####  #####
###         #  ##    ###
##         ###
            ##
  ##  ##     ##      ##
  ##  ##      ##     ###
  ##  ##      ##   #  ##
 ##   ##           ##  ##
###   ##############   ##
 #     #############
