12 1
  ##            ##
  ####          ##
    ####        ##
     ###        ##
                ##
         ################
         ################
 #       ##     ##     ##
####     ##     ##     ##
 #####   ##     ##     ##
   ###   ##     ##     ##
     #   ##     ##     ##
         ##     ##     ##
         ##     ##     ##
         ################
      #  ################
     ### ##     ##     ##
     ##         ##
    ###         ##
    ##          ##
   ##           ##
  ###           ##
  ##            ##
 ###            ##
                ##
