11 2
           ##
           ##
 #######################
 #######################
           ##
           ##
  ####################
  ####################
           ##      ###
#########################
#########################
           ##      ##
           ##      ##
  ###################
  ###################
         ###
        ###
#########################
#########################
      ###       ###
     ###       ####
    ########  ####
        #########
       ##############
########        ########
 #######            ###
