12 2
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
  ############     ##
  ############     ##
  ##               ##
  ##               ##
  ##               ##
  #############    ##
  #############    ##
                   ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
