11 1
    ##        ###
    ##        ###
    ##    #############
    ##    #############
    ##    ##        ###
######### ##  ##    ###
######### ##  ###   ###
    ##    ##   ###  ###
    ##    ##    #   ###
    ##    ##      #####
    ##    ##      ####
    ##  # ##
    ##### ###############
######### ###############
######                 ##
##  ##       ##        ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##  ############   ##
    ##  ############  ###
   ###            ##  ##
######            ######
 ####             #####
