12 1
  ##         ##
  ###        ###
   ####       ###
     ##        ###
                ###
                  ###
            ##    ##
 #          ##
####        ##
 ####   #   ##       ###
   ###  ##  ##        ##
    #   ##  ##        ##
        ##  ##        ###
        ##  ##         ##
        ##  ##         ##
    ## ##   ##         ##
    ## ##   ##          ##
   ##  ##   ##          ##
   ##  ##   ##
  ###       ##       ##
  ##        ##       ##
 ###        ##       ##
 ##         ##       ##
 ##         ###########
  #          #########
