12 0
       ##       ##   ##
       ##       ##   ####
      #####################
     ######################
     ###        ###
    ####        ###
    ##    ###############
   ###    ###############
  ####    ##    ###    ##
 #####    ###############
######    ###############
 ## ##    ##    ###    ##
 #  ##    ###############
    ##    ##    ###    ##
    ##    ##    ###  ####
    ##               ##
    ##  ###################
    ##  ###################
    ##      #        ##
    ##     ###       ##
    ##      ###      ##
    ##       ###     ##
    ##       ###    ###
    ##           ######
    ##           #####
