12 1
               ##   ##
               ##   ##
 ###### ###### ##   ##
 ###### ###### ##   ##
   ##     ##   ##   ##
   ##     ##   ##   ##
   ###   ###   #######
   ###   ###   #######
   ###   ###   ##   ##
  ####   ####  ##   ##
  ## ## ## ##  ##   ##
 ##  #####  ## ##   ##
###   ###    ####   ##
 #     #       ##   ##
               ##   ##
                    ##
             ##     ##
             ##
            ####
            ####
          ###  ##
         ###   ####
      #####      ####
    #####         #####
     ##              #
