12 1
       ###       ##
 #########################
 #########################
       ##        ##
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
         ###
         ##
 #########################
 ########  ###############
     ####  ##     ###
   #####   ##      ####
##########################
 ### ################ ####
          ###      ##   #
         ###       ##
      #####       ###
   #######     ######
    ##         #####
