12 1
                   ##
                   ##
  ############     ##
  ############     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
           ##      ##
           ##   #  ##
#################  ##
###############    ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
                   ##
