12 1
                  ##
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
                  ##
                  ##
                  ##
              ### ##
################# ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
