12 1
  ###           ##
 ######         ##
   #####        ##
     ###        ##
      #         ##
                ##
          ##    ##
 #        ##    ##
#####     ##    ##
 ######   ##    #########
    ##    ##    #########
          ##    ###
          ##    ###
          ##    ###
      #   ##    ###
     ###  ##    ###
    ####  ##    ###
    ###   ##    ###
   ###    ##    ###
   ###    ##    ###
  ###     ##    ###
  ###     ##    ###
 ###   ###################
  ##   ###################
