11 2
           ##
           ##
           ###
########################
########################
##                    ##
##         ##         ##
##         ##         ##
## #####################
   ###################
           ##
           ##
   ##################
   ##################
           ##
           ##
           ##
#########################
#########################
         ######
        ###  ##
       ###    ###
     ####      ###
   #####        #####
######           ########
####                ####
