13 2
          #############
########  #############
########  ###       ###
##   ###  ###       ###
##   ###  ###       ###
##   ###  #############
##   ###  #############
##   ###  ###       ###
##   ###  ###       ###
##   ###  ###       ###
##   ###  #############
##   ###  #############
##   ###  ###       ###
##   ###  ###       ###
########  ###       ###
########  ###       ###
########  #############
##        #############
            ##    ###
          #####     ##
         #####      ###
      ######         ###
       ####           ##
        #             #
