12 1
              ###
              ###
             ##
###########  ##
###########  ##
    ###     ##############
    ##      ##############
    ##     ###       ###
    ##     ###       ##
    ##    ####      ###
    ##    ######    ###
    ##   ### ###    ###
    ##    #   ##   ##
    ##        ##   ##
    ##        ##  ###
    ##   ##    ######
    #######    #####
 ##########     ####
########       #####
####          #######
             #### ####
           #####   ####
         ######     #####
        ###          #####
         ##            ##
