12 1
   ##
   ##    ################
   ##    ################
   ##    ###          ###
   ##    ###          ###
######## ################
######## ################
   ##    ##
   ##    ##
   ##    ################
   ##    ################
   ##    ###   ###   #
   ## ## ###  ###    ##
  ###### ### ###     ###
#######  ################
#####    ##  ########  ##
   ##    ##      ###
   ##   ##       ###
   ##   ##  #############
   ##   ##  #############
   ##   ##       ###
   ##  ###       ###
   ##  ###       ###
##### ### ################
 ###  ### ################
