11 1
  ##       ###
 #####     ###
   ####   ###
    ##    #############
         ##############
         ###         ##
        ###          ##
##     ###           ##
####  #############  ##
 #####  ###########  ##
    #    ###    ###  ##
         ###    ###  ##
         ###    ###  ##
         ###    ###  ##
         ##########  ##
    ##   ##########  ##
    ###  ###      #  ##
   ###   ##       #####
   ###   ##        ####
  ###    ##
  ###    ##            ##
 ###     ##            ##
 ###     ##           ###
###      ################
  #        #############
