12 2
   ##           ##  #
   ##           ##  ###
   ##           ##   ###
   ##           ##    #
   ##   #################
   ##   #################
########        ##
########        ##
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##     ##############
   ##  ## ##    ##    ##
   ###### ##    ##    ##
   #####  ##    ##    ##
 #####    ##############
####      ##############
##        ##    ##    ##
          ##    ##    ##
          ##    ##    ##
          ##    ##    ##
          ##    ## #####
          ##    ##  ###
