11 1
                ##
  ###           ##
  #####         ##
    ####        ##
     ###        ##
                ##
                ##
                ##
 #              ##
####            ##
######  ##################
    ### ##################
    ##  ##################
                ##
                ##
                ##
      #         ##
     ###        ##
     ###        ##
    ###         ##
   ###          ##
   ###          ##
  ###           ##
 ####           ##
  ##            ##
                ##
