12 2
               ##
         ###############
######## ###############
########       ##
##    ## ##############
##    ##       ##
##    ###################
##    ###################
##    ##
##    ## ##############
##    ## ##############
##    ## ##          ##
##    ## ##############
##    ## ##############
##    ## ##          ##
######## ##############
######## ##############
##       ##          ##
##       ##############
##       ##############
             #    ##
           ####     #
         ####       ###
       ####          ####
        #              #
