12 1
   #            ###
  ####         ####
   #####      ######
     ###     ########
      ##    ####  ####
          #####     ###
         ####        ####
       #####          #####
 ###    ## ############ ##
######     ############
  #####         ##
    ##          ##
                ##
         ################
      #  ################
      ##        ##
     ###  ##    ##    ##
    ###   ###   ##   ###
    ###    ##   ##   ###
   ###     ###  ##  ###
  ####      ##  ##  ##
  ###           ##
 ###    ##################
  ##    ##################
