12 1
             ##    ##
     #       ##    ##
  #######    ##    ##
 #########   ##    ##
 ###    ###  ##    ##
##       ##  ##    ##
##       ##  ########
##       ##  ########
##       ##  ##    ##
####    ###  ##    ##
 ####  ####  ##    ##
  ########   ##    ##
   #####     ##    ##
             ##    ##

      ##        ##
      ##        ##
      ##       ###
     ###       ###
     #####     #####
    ### ##    #######
   #### ###  ###  ####
 #####   #######   #####
  ###     ####      ###
           ##         #
