12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###       ##########
###       ##########
###       ##########
###              ###
###              ###
#############    ###
#############    ###
###########      ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
         #####
       #### ###
      ####   ####
   ######     ######
  ######       ######
  ###             ###
