12 1
    ##
    ##     ###############
##  ##   #################
 #  ##  ## ##           ##
 ## ##  ## ##    ##     ##
 ## ##  ##       ##
 ## ## ##   #############
  # ## ##   #############
    ##           ##
########### #############
########### #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##    ##   ##    ##
  ##  ##    #############
  ##  ##    #############
  ##  ##         ##
  ##  ## ##      ##
  ##  ####################
 ##   ###  ###############
 ##   #          ##
###              ##
##               ##
 #               ##
