12 1
              ##
              ##
              ##
 ###########  ##
 ###########  ############
         ##  ############
         ##  ###       ##
 ##     ##   ##       ###
 ###    ##  ###  ##   ###
  ###   ##  ###  ##   ##
   ### ###  ##   ##    #
   ### ###       ##
    ####         ##
     ###         ##
     ###        ####
     ###        ####
     #####      ####
    ######     ######
   #### ###    ### ##
  ####  ###   ###  ###
 ####    #   ###    ###
####        ####    ####
 ##        ####      ####
          ####        ####
          ###          ##
