12 1
    #          ###
   ###          ##
    ##          ##
     #     ###############
########## ###############
########## ##           ##
           ##           ##
           ##        #  ##
 ########         ######
 ########     #########
           ########
            #####
 #########     ##
 #########     ##        #
               ###########
            ##############
 ######## ########
 ######## #### ##
 ##    ##      ##
 ##    ##      ##
 ##    ##      ##       ##
 ##    ##      ##       ##
 ########      ##       ##
 ########      ###########
 ##             #########
