11 0
                  #
    ###         ###
   ##            ###
   ##            ###
  #########       ##
 #########################
####       ###############
 ##             ###
 ##             ##
 #########     ###
  ########    ###    ###
     ##       ###    ###
     ##      ###    ###
     ##     ###########
 ########## ##########
 ##########  ##   ###
     ##          ###
     ##         ####  #
     ##         ###  ##
     ##        ###   ###
     ##  ##   ###     ##
     ######  ###    #####
    ###### ##############
   #####    ########    ##
    ##      ##          ##
