11 2
     ##
   ####          ###
    ###          ###
     ##          ###
     ##          ###
############     ###
############     ###
                 ###
                 ###
 ##########      ###
 ########## ##############
            ##############
            ##############
 ##########      ###
 ##########      ###
                 ###
 ##########      ###
 ##########      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ###    ###      ###
 ##########      ###
 ##########      ###
 ###             ###
