12 2
   ##            #######
   ##     ##############
   ##     ############
   ##     ##
   ##     ##
########  ##
########  ################
   ##     ################
   ##     ##
   ##     ##
   ##     ##
   ##     ##
   ##     ## ###########
   ##     ## ###########
   ##     ## ##       ##
   ##     ## ##       ##
   #####  ## ##       ##
  ###### ##  ##       ##
#####    ##  ##       ##
##       ##  ##       ##
        ##   ###########
        ##   ###########
       ##    ##       ##
       ##    ##       ##
