12 2
           ###    ###
           ###    ###
           ###    ###
#########################
#########################
##   ##    ###    ###
##   ##    ###    ###
##   ##    ###    ###
##   ##             #
##   ##   ##        ###
##   ##   ###       ##
##   ##    ##      ###
##   ##    ##      ###
##   ##    ###    ###
##   ##     ###   ###
#######     ###  ###
#######      ######
##            ####
##            ####
             ######
           #########
         #####   #####
       ######      ######
        #           #####
        #              #
