12 1
            ##
            ##
 #######################
 #######################
          ####
         ########
      #####    #####
  #######         ####
  ###               ##
 ###################  ###
 ##                    ##
 ##  ##     ##         ##
 ##  ##     ##         ##
    ##      ##
   ###################
  ####################
 ###        ##
  #         ##
            ##
#########################
#########################
            ##
            ##
            ##
            ##
