12 1
    ##          ##
    ##          ## ###
   ##           ##   ###
   ########     ##    #
  #########     ##
 ###            ## ######
###         #############
 #          ######
  ########      ##
  ########      ##
     ##        ##########
     ##        ##########
     ##    ########
 ##################     #
 ##########      ##    ##
     ##          ##   ###
     ##          ##  ###
     ##           #####
     ##           ####
     ##   #       ###
     ## ###     #####   #
     #####    #### ##   ##
     ###    #####  ###  ##
    ###    ####     ######
            #        ####
