12 1
   #          ###
  ###          ###
  ##### ##################
    ### ##################
     #
         ###############
         ##           ##
 ###     ##  ######## ##
#####    ##  #     ## ##
  ####   ##  ######## ##
   ##    ##  ######## ##
    #    ##           ##
         ###############
         ###############
     #
    ###   #############
    ###   #############
   ##     ##         ##
   ##     #############
   ##     ##         ##
  ##      #############
  ##      #############
 ###
 ###   ###################
       ###################
