13 2
  ###################
  ###################
  ##               ##
  ##               ##
  ##               ##
  ##               ##
  ##               ##
  ##               ##
  ###################
  ###################
          ##
          ##
          ##
######################
######################
         ###        ##
        ##          ##
        ##          ##
       ###          ##
      ####          ##
    #####           ##
  #####            ###
#####         ########
###           #######
