12 1
               ###  ###
               ###  ###
 ###### ###### ###  ###
 ###### ###### ###  ###
   ###   ###   ###  ###
   ###   ###   ###  ###
   ###   ###   ########
   ###   ###   ########
   ###   ###   ########
  ####  #####  ###  ###
  ## ## ## ##  ###  ###
 ### ##### ### ###  ###
###   ###   ######  ###
 #    ##     # ###  ###
               ###  ###

     ##################
     ##################
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ###            ###
     ##################
     ##################
