11 1
              #
              ##
              ###
    ######################
    ######################
 #  ##
 ## ##  ######## ########
 ## ##  ######## ########
 ## ##  ##    ## ##    ##
  ###   ######## ########
  ###   ##    ## ##    ##
    ##  ######## ########
    ##  ##    ## ##    ##
    ##  ######## ########
   ###  #########
 #####    ##    ###
### ##   ################
##  ##  ###      ##
   ### ################
   ##### ##############
   ## #  ##      ##
   ##    ##############
  ##     ##############
 ###     ##      ##
 ##      ################
  #      ##
