13 2
        ################
####### ################
####### ################
##   ## ##   #        ##
##   ## ##   ##
##   ##     ###
##   ##  ##############
##   ##  ##############
##   ##  ##############
#######    ##  ###
#######   ###  ###
##   ##   ##   ###
##   ##  ###############
##   ##  ###############
##   ##        ###
##   ##        ###
#######        ###
####### ##################
##      ##################
##             ###
##             ###
##             ###
               ###
               ###
