11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
       ###
#########################
########  ###############
     ###         ###
   ##############  ###
 ######    ###     #####
#### ############### ####
 #   ##    ###         #
     ###############
     ##    ###
     #################
    ##      #  ##   ##
   ##  ##  ##  ##   ##
  ###   ##  ##  ######
  ##    ##  ##    ####
