12 2
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
       ###  ###   ##
       ###  ###   ##
       ###  ########
##########  ########
##########  ########
###         ###   ##
###         ###   ##
###         ###   ##
########### ###   ##
########### ###   ##
            ###   ##
                  ##
           ##     ##
          ###
          ####
         ######
        ########
       ####  ####
    ######    ######
  ######        ######
   ###            ###
