11 1
   #       ##       #
   ##      ##       #
   ##      ##       #
    ##  ######## ########
        ######## ########
 ######    ###     ###
 ######   #####   #####
     ##  #### ##  # # #
     ##  # ##  # ## # ##
     #  ## ##   ##  #  ##
    ##  #  ##   #   #   #
   ##      ##       #
   ## ##
  #####   ##############
 ######   ##############
 #### #
## ## ###################
   ##   #################
   ##          ##
   ##     ###  ##   ##
   ##     ##   ##   ###
   ##    ##    ##    ##
   ##   ###    ##     ##
   ##  ###     ##      ##
   ##   #    ####
   ##        ####
