11 1
     ##
     ##
     ##       ###########
############  ###########
############
     ##
     ##
 ##########
 ##########
 ##  ##  ##
 ##  ##  ## ##############
 ########## ##############
 ##########      ###
 ##  ##  ##      ###
 ##  ##  ##     ##
 ##########     ##
 ##########    ###    #
     ##        ##    ##
     ##        ##    ###
     ##       ###    ###
############ ####     ##
############ ###      ##
     ##     ############
     ##     ##############
     ##                ###
     ##                 #
