12 1
                 ###
###########      ##
###########     ###
 ##    ##      #####
 ##    ##      ######
 ##    ##     ###  ###
 ##    ##    ###    ##
 ########   ####    ###
 ########  #### ##   ####
 ##    ## ####  ###   ####
 ##    ## ###    ###   ##
 ##    ##  #      ##
 ##    ##
 ########    ##########
 ########    ###########
 ##    ##           ###
 ##    ##           ##
 ##    ## #        ###
 ##########   ##  ###
###########  #######
#####  ##      #####
       ##       ###
       ##        ####
       ##         ####
       ##          ##
