12 1
                  ##
                  ##
 #####   ######   ##
 #####   ######   ##
    ##       ##   ##
    ##       ##   ##
    ##       ##   ##
    ##  ##   ##   ##
    ##  ##   ##   ##
   ###  ##  ###   ##
        ##        ##
        ##     ## ##
################# ##
 ##############   ##
                  ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
