11 2
              ###
             ###
####### ################
####### ################
##   ## ##            ##
##   ## ##  #  ##  #  ##
##   ## ## ##  ## ### ##
##   ## ##  ## ## ##  ##
##   ## ##  ## ## ##  ##
##   ## ## ########## ##
##   ## ## ########## ##
##   ## ##   #### ##  ##
##   ## ##  ## ## ##  ##
##   ## ## ### ##  ## ##
##   ## ## ##  ##  #  ##
##   ## ## #          ##
##   ## ##    ##      ##
#######       ##
####### #################
##      #################
##           #####
##           ######
           ####  ###
         #####    ####
      #####        ######
       ##            ###
