11 1
      ##         ##
      ###        ###
      ###       ###
       ###     ###
#########################
#########################
         ##   ##
         ##   ##
         ##   ##
  #####################
  #####################
  ##     ##   ##    ###
  ##    ###   ##    ###
  ##    ###   ##    ###
  ##    ##    ###   ###
  ##   ###    #########
  ##  ###      ########
  ##  ##            ###
  ##                ###
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  ###               ###
