11 1
            ##
            ##
            ##
#########################
#########################
            ##
            ##
   ###################
   ###################
            ##      ##
            ##      ##
   ###################
   ###################
  ###       ##
  ##        ##
  #######################
  ######################
           ###        ##
          #####       ##
         ### ###   #####
        ###   ###  ####
       ###     ###
    #####       #####
#######           ########
#####               #####
