11 1
     ##
     ###      ##########
############# ###########
#############  #      ##
   ###    ##   ##    ###
  ###    ###   ###  ###
  ##### ###     ######
    ######       ####
     ######     ######
  ###############    ##
######    ## ####    ####
 ##                   ###
    #################
    #################
      ##          ##
     ##           ##
     ##          ###
     ###################
     ###################
                      ##
                      ##
 ##################  ##
 ##################  ##
                     ##
                 ######
                 #####
