12 2
                  ##
    ######        ##
  ##########      ##
 #####  ############
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ####    ###########
  #########       ##
   ########       ##
                  ##


    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
