12 1
               ###
#########       ##
#########       ##
   ###    ###############
   ##     ###############
   ##        ####   #
   ##       ####   ###
   ##       ###     ###
   ##      ###       ###
########  ###############
########  ################
   ##                  ##
   ##
   ##      ##   ##  ##
   ##      ##   ##  ##
   ##      ##   ##  ##
   ##      ##   ##  ##
   ##      ##   ##  ##
   ######  ##   ##  ##
 ############   ##  ##
#######   ##    ##  ##  ##
####     ###    ##  ##  ##
        ####    ##  ##  ##
       ####     ##  ######
        ##           ####
